1.1.1.1 [1.001]=215
3.15.4.1 [14.023]=5
3.15.4.2 [14.023]=3
3.15.4.3 [14.023]=15
3.15.4.4 [14.023]=14205
3.16.1.1 [14.024]=2
3.16.1.2 [14.024]=1
3.16.1.3 [14.024]=15
3.16.1.4 [14.024]=14205
3.16.2.1 [14.024]=3
3.16.2.2 [14.024]=1
3.16.2.3 [14.024]=15
3.16.2.4 [14.024]=14205
3.16.3.1 [14.024]=4
3.16.3.2 [14.024]=4
3.16.3.3 [14.024]=15
3.16.3.4 [14.024]=14205
3.16.4.1 [14.024]=5
3.16.4.2 [14.024]=3
3.16.4.3 [14.024]=15
3.16.4.4 [14.024]=14205
3.17.1.1 [14.999]=fld_3_17.tmp
4.1.1.1 [14.001]=708960
4.2.1.1 [14.002]=2
4.3.1.1 [14.003]=1
4.4.1.1 [14.004]=WVATF0800
4.5.1.1 [14.005]=20250819
4.6.1.1 [14.006]=2283
4.7.1.1 [14.007]=1400
4.8.1.1 [14.008]=1
4.9.1.1 [14.009]=2400
4.10.1.1 [14.010]=2400
4.11.1.1 [14.011]=JP2
4.12.1.1 [14.012]=8
4.13.1.1 [14.013]=14
4.14.1.1 [14.021]=10
4.14.1.2 [14.021]=374
4.14.1.3 [14.021]=329
4.14.1.4 [14.021]=308
4.14.1.5 [14.021]=308
4.14.2.1 [14.021]=9
4.14.2.2 [14.021]=401
4.14.2.3 [14.021]=350
4.14.2.4 [14.021]=349
4.14.2.5 [14.021]=349
4.14.3.1 [14.021]=8
4.14.3.2 [14.021]=392
4.14.3.3 [14.021]=343
4.14.3.4 [14.021]=341
4.14.3.5 [14.021]=341
4.14.4.1 [14.021]=7
4.14.4.2 [14.021]=384
4.14.4.3 [14.021]=335
4.14.4.4 [14.021]=332
4.14.4.5 [14.021]=332
4.15.1.1 [14.023]=10
4.15.1.2 [14.023]=5
4.15.1.3 [14.023]=15
4.15.1.4 [14.023]=14205
4.15.2.1 [14.023]=9
4.15.2.2 [14.023]=3
4.15.2.3 [14.023]=15
4.15.2.4 [14.023]=14205
4.15.3.1 [14.023]=8
4.15.3.2 [14.023]=1
4.15.3.3 [14.023]=15
4.15.3.4 [14.023]=14205
4.15.4.1 [14.023]=7
4.15.4.2 [14.023]=1
4.15.4.3 [14.023]=15
4.15.4.4 [14.023]=14205
4.16.1.1 [14.024]=10
4.16.1.2 [14.024]=5
4.16.1.3 [14.024]=15
4.16.1.4 [14.024]=14205
4.16.2.1 [14.024]=9
4.16.2.2 [14.024]=3
4.16.2.3 [14.024]=15
4.16.2.4 [14.024]=14205
4.16.3.1 [14.024]=8
4.16.3.2 [14.024]=1
4.16.3.3 [14.024]=15
4.16.3.4 [14.024]=14205
4.16.4.1 [14.024]=7
4.16.4.2 [14.024]=1
4.16.4.3 [14.024]=15
4.16.4.4 [14.024]=14205
4.17.1.1 [14.999]=fld_4_17.tmp
5.1.1.1 [14.001]=683972
5.2.1.1 [14.002]=3
5.3.1.1 [14.003]=1
5.4.1.1 [14.004]=WVATF0800
5.5.1.1 [14.005]=20250819
5.6.1.1 [14.006]=1400
5.7.1.1 [14.007]=1709
5.8.1.1 [14.008]=1
5.9.1.1 [14.009]=2400
5.10.1.1 [14.010]=2400
5.11.1.1 [14.011]=JP2
5.12.1.1 [14.012]=8
5.13.1.1 [14.013]=15
5.14.1.1 [14.021]=12
5.14.1.2 [14.021]=151
5.14.1.3 [14.021]=536
5.14.1.4 [14.021]=85
5.14.1.5 [14.021]=85
5.14.2.1 [14.021]=11
5.14.2.2 [14.021]=115
5.14.2.3 [14.021]=572
5.14.2.4 [14.021]=141
5.14.2.5 [14.021]=141
5.15.1.1 [14.023]=6
5.15.1.2 [14.023]=5
5.15.1.3 [14.023]=15
5.15.1.4 [14.023]=14205
5.15.2.1 [14.023]=1
5.15.2.2 [14.023]=2
5.15.2.3 [14.023]=15
5.15.2.4 [14.023]=14205
5.16.1.1 [14.024]=6
5.16.1.2 [14.024]=5
5.16.1.3 [14.024]=15
5.16.1.4 [14.024]=14205
5.16.2.1 [14.024]=1
5.16.2.2 [14.024]=2
5.16.2.3 [14.024]=15
5.16.2.4 [14.024]=14205
5.17.1.1 [14.999]=fld_5_17.tmp
